Process:         poker_bot [56778]
Path:            /Users/USER/Documents/*/poker_bot
Load Address:    0x1009c0000
Identifier:      poker_bot
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [56757]

Date/Time:       2026-03-31 18:11:38.752 -0400
Launch Time:     2026-03-31 18:11:28.117 -0400
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         259.6M
Physical footprint (peak):  259.6M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 56778: 207652 nodes malloced for 51091 KB
Process 56778: 4 leaks for 1216 total leaked bytes.

STACK OF 4 INSTANCES OF 'ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&)>':
13  dyld                                  0x19c543154 start + 2476
12  poker_bot                             0x100a4f534 main + 1576
11  poker_bot                             0x100a70860 runRLTraining(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 2872
10  poker_bot                             0x100a26150 Game::doGame() + 872
9   poker_bot                             0x100a24c80 Game::runTable(Table&) + 904
8   poker_bot                             0x100a24360 Game::sendEvents(Table&) + 52
7   poker_bot                             0x100a18f38 sendEventsToPlayers(unsigned long&, std::__1::vector<Player, std::__1::allocator<Player>>&, std::__1::vector<Observer*, std::__1::allocator<Observer*>>&, std::__1::vector<Event, std::__1::allocator<Event>> const&) + 144
6   poker_bot                             0x100a18e3c sendEventToObservers(std::__1::vector<Observer*, std::__1::allocator<Observer*>>&, Event const&) + 96
5   poker_bot                             0x100a654a4 RLDashboard::onEvent(Event const&) + 40
4   poker_bot                             0x100a56058 ObserverStatKeeper::onEvent(Event const&) + 36
3   poker_bot                             0x100a7e4e0 StatKeeper::onEvent(Event const&) + 84
2   poker_bot                             0x100a7e334 StatKeeper::getPlayerStatsInternal(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 96
1   libc++abi.dylib                       0x19c886bd4 operator new(unsigned long) + 32
0   libsystem_malloc.dylib                0x19c707adc _malloc_zone_malloc_instrumented_or_legacy + 264 
====
    4 (1.19K) << TOTAL >>
      1 (304 bytes) ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&) 0x1367922c0> [304]  length: 6  "Random"
      1 (304 bytes) ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&) 0x136792e10> [304]  length: 8  "RL_Agent"
      1 (304 bytes) ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&) 0x136793070> [304]  length: 5  "Smart"
      1 (304 bytes) ROOT LEAK: <malloc in StatKeeper::getPlayerStatsInternal(std::basic_string<char> const&) 0x1367a52e0> [304]  length: 8  "RL_Agent"



Binary Images:
       0x1009c0000 -        0x100ad7fff +poker_bot (0) <7748C5A4-444C-3852-A2CE-6A6D8DF43532> /Users/*/Documents/*/poker_bot
       0x10915c000 -        0x10915ffff +libtorch.dylib (0) <0F8D6626-5278-3934-9CF0-9A0C51976859> /Users/*/Documents/*/libtorch.dylib
       0x109260000 -        0x109303ff7 +libc10.dylib (0) <8D97C466-D00B-36C7-8E36-A2E591A516BD> /Users/*/Documents/*/libc10.dylib
       0x10936c000 -        0x1093e7fff +libomp.dylib (0) <38C5AA50-6BAD-3764-BF27-3FAD9AAB41AC> /opt/homebrew/*/libomp.dylib
       0x115f98000 -        0x11e30ffc7 +libtorch_cpu.dylib (0) <50E40125-4FE2-3DD6-86CF-524D97AD323E> /Users/*/Documents/*/libtorch_cpu.dylib
